Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
a[16]    0.5494552 -0.801820
a[160]   0.1781073 -0.858900
a[161]  -2.4714755 -1.858083
a[162]   1.0109221 -0.437057
a[163]   2.3275877  0.520424
a[164]   0.3071586 -1.989377
a[165]   2.0422747  0.359721
a[166]   0.1229820  1.654533
a[167]   0.3805338 -0.108843
a[168]   1.4926818 -2.050485
a[169]   0.8928936 -0.589566
a[17]    0.4493818 -0.482040
a[170]  -1.2181397 -2.397511
a[171]  -0.2213553 -1.161210
a[172]  -0.9618675 -0.366768
a[173]   0.4882855  0.019453
a[174]  -0.1544710 -0.299684
a[175]   3.7092450 -1.140493
a[176]  -1.2408785 -1.609052
a[177]  -0.2670264  0.354795
a[178]   0.2851669 -1.583493
a[179]   0.8066193 -1.563921
a[18]    0.5062124  1.061764
a[180]  -0.9774139  1.442611
a[181]   1.2721492  1.490603
a[182]   0.5171226  0.235611
a[183]  -0.7848641 -1.701972
a[184]   0.7967064 -0.721738
a[185]  -0.8953497  1.501096
a[186]  -1.2295773  0.003553
a[187]  -0.1189939 -0.469024
a[188]   1.7712657  0.603506
a[189]  -1.8851581 -1.564550
a[19]    1.0202630 -0.395610
a[190]  -0.1600874 -1.748471
a[191]   0.3794925  1.017982
a[192]   0.9698772  1.217910
a[193]   0.9369799 -0.452626
a[194]  -1.0856744 -0.023376
a[195]   0.3607005 -1.719281
a[196]   0.5556642 -1.899292
a[197]   0.2469818 -1.446782
a[198]   0.7097800 -0.385463
a[199]   0.5297766 -1.067117
a[2]     0.1215131  1.067537
a[20]    0.5619303 -0.222881
a[200]   1.3358166 -1.074133
a[201]   0.9691451  0.267584
a[202]  -1.5524525  1.318366
a[203]   0.2511023 -1.399181
a[204]   1.7317504  0.212961
a[205]   0.0384678 -1.378057
a[206]  -0.2684690 -0.114654
a[207]   0.5611181 -1.449229
a[208]   1.5738214 -1.360153
a[209]   0.5257128 -0.756164
a[21]   -0.3767534  0.717361
a[210]  -1.0200158  0.092090
a[211]   0.9067193 -0.329505
a[212]  -0.3356425 -1.949693
a[213]   0.1796147  0.439832
a[214]   1.4352046 -1.672372
a[215]  -0.3004899 -0.213309
a[216]  -0.8036055 -0.173015
a[217]   1.9322045 -1.051609
a[218]  -0.2999431 -0.887066
a[219]   0.6252642 -0.848392
a[22]    1.4198733 -0.578535
a[220]   0.5082125 -1.415379
a[221]   0.1082207 -1.385588
a[222]   0.5028408  1.629005
a[223]  -0.0842235  1.178460
a[224]   2.1609491 -0.950926
a[225]   2.0357267 -1.509256
a[226]   0.7305731  2.036399
a[227]   1.0609688  1.149815
a[228]  -2.4982412 -0.457562
a[229]  -0.0599894  1.255113
a[23]   -0.5042244  0.542324
a[230]   1.2069933 -0.881689
a[231]  -0.6103335 -0.842820
a[232]   1.4976299 -0.732040
a[233]  -1.7268786 -1.898732
a[234]  -0.2698982  0.816977
a[235]  -0.3555276  0.684143
a[236]   1.3136467 -1.061398
a[237]  -0.7373281 -0.008817
a[238]   3.7145785 -1.953199
a[239]   0.5217156 -0.518921
a[24]   -0.1299239  0.465499
a[240]  -1.1531874  0.255783
a[241]   0.2089502  0.294811
a[242]   1.4344667 -1.405384
a[243]  -0.7105196  0.330671
a[244]   0.7000838 -1.472171
a[245]   0.0911422 -0.486612
a[246]   0.7490743 -1.294671
a[247]   0.4144415  0.214087
a[248]   0.8894821 -1.692690
a[249]   1.0151831  0.197437
a[25]    0.2011544 -3.071336
a[250]  -0.0687442 -1.646739
a[251]   0.6044590 -0.306505
a[252]  -0.2844355 -0.244586
a[253]   0.9233720  0.609142
a[254]   2.1617480  2.506191
a[255]   0.2042327  0.783657
a[256]   0.2614795 -1.307749
a[257]   1.3015734  0.300559
a[258]  -0.1012532  0.713188
a[259]   0.5305033 -0.230330
a[26]    2.1815500  0.380844
a[260]  -0.0004254 -0.007323
a[261]  -0.5800256  0.046475
a[262]   0.8059092 -0.823768
a[263]   1.1737924 -1.110574
a[264]   0.4507742 -0.647366
a[265]  -0.6270913 -0.476473
a[266]  -0.7093327 -1.263996
a[267]   1.1908236 -1.424371
a[268]   1.9854780  0.712128
a[269]  -0.7254383  0.952065
a[27]   -0.1265724 -0.770447
a[270]  -1.5535556  0.516760
a[271]  -0.8049722 -2.368395
a[272]   0.5241238  2.007894
a[273]   0.1666283 -0.095872
a[274]   1.4540615 -1.040736
a[275]   0.7611138 -0.700306
a[276]   0.7101762  0.484839
a[277]  -0.3313736 -2.090880
a[278]   0.3884484 -2.367758
a[279]  -0.4944385  0.930311
a[28]   -0.5941676  0.012089
a[280]  -0.3662109  0.572512
a[281]   0.6113376 -0.459120
a[282]   0.8486433  1.178427
a[283]  -0.4962936 -1.520690
a[284]   1.0748656  0.223768
a[285]  -1.0134820 -0.722368
a[286]   0.9765577  0.141557
a[287]  -1.1406337 -1.740958
a[288]   1.5594614 -2.670208
a[289]   2.1380098  0.481248
a[29]   -0.7861316 -1.790001
a[290]  -0.5239716 -2.670610
a[291]   0.3652260 -0.350592
a[292]   0.1548937 -0.087747
a[293]   0.2586480  0.180885
a[294]   1.2996926  1.088347
a[295]   0.9880903 -0.869755
a[296]   0.7264168 -0.135371
a[297]  -0.0336863 -0.338711
a[298]   0.4568193 -1.034050
a[299]  -1.1845148 -2.414242
a[3]    -0.5072285  0.980965
a[30]    1.4653119 -0.473841
a[300]   0.6972747 -1.448998
a[301]  -1.3223586 -0.740493
a[302]   0.2571605  0.786339
a[303]   0.4343371 -0.201018
a[304]   0.1584912 -1.678714
a[305]   0.3022151  0.033569
a[306]   0.2845367  0.215227
a[307]   0.5617743 -0.980854
a[308]  -0.1975020 -1.667479
a[309]   0.5181453 -2.461029
a[31]   -0.1446835 -1.652722
a[310]   0.4553922 -0.632115
a[311]  -0.4365241 -0.967275
a[312]   1.4453099  2.342097
a[313]  -0.2980649 -1.287151
a[314]   0.9706325 -0.278328
a[315]   1.2237686  0.339562
a[316]  -1.2498105 -0.613787
a[317]  -0.0396096  0.070134
a[318]   0.1321917 -0.732616
a[319]   0.6069705 -0.174692
a[32]   -0.2772307  1.151348
a[320]   0.4622561 -0.733290
a[321]   1.4180170 -0.633233
a[322]   2.5971846 -2.063746
a[323]  -0.5415119  0.217017
a[324]   1.5669227 -1.833403
a[325]   0.2519549 -0.508289
a[326]   0.6660161  0.798715
a[327]  -1.1250488 -1.320346
a[328]  -0.1530215 -0.060806
a[329]   1.9111811 -1.465289
a[33]    0.9194393  0.195418
a[330]   0.0402534  0.417996
a[331]   1.1752802 -0.803086
a[332]   1.3397030  1.185406
a[333]  -0.1870682  0.802610
a[334]  -1.2486215 -1.005350
a[335]  -0.2438773 -0.077747
a[336]  -0.4785880 -0.362819
a[337]   0.9551917 -1.676743
a[338]   1.2737476 -0.275976
a[339]   0.0448582 -0.617974
a[34]    0.3990776 -0.629202
a[340]   0.3333210 -0.586247
a[341]   1.4405736 -0.825266
a[342]   0.7622887  0.603012
a[343]   0.0526803 -0.133486
a[344]  -0.1166660 -1.244104
a[345]   3.7927266 -1.717397
a[346]   0.9160472 -0.581545
a[347]  -0.9911215 -0.735594
a[348]   1.0112049 -0.062520
a[349]  -0.6031666  0.135803
a[35]    0.9454084 -0.803992
a[350]  -0.6689921 -0.722676
a[351]  -1.0555393 -1.263898
a[352]  -1.0216475 -0.111292
a[353]   1.6890338  0.170884
a[354]   0.1794716 -0.244865
a[355]   1.2237605 -2.174088
a[356]  -0.7525331 -0.797245
a[357]   1.0322133 -0.685574
a[358]   1.1694227 -0.792909
a[359]  -0.6838611  0.656822
a[36]    0.1276744  0.228773
a[360]   0.4925218 -0.024931
a[361]   1.7845444 -1.642732
a[362]  -1.8220345 -0.697993
a[363]  -1.6737001 -0.574019
a[364]   1.2350623 -0.125002
a[365]  -0.1850607 -0.295380
a[366]  -1.3127905 -1.932509
a[367]  -0.1380267  1.502450
a[368]   0.9962344 -1.131864
a[369]  -0.8834653 -2.665290
a[37]   -0.9120149 -0.799719
a[370]   1.2953974 -0.029398
a[371]   0.8051267 -0.320813
a[372]  -1.1724796 -0.198086
a[373]   1.0745453  0.023020
a[374]  -0.9434608 -0.096759
a[375]  -0.5848939 -1.174703
a[376]  -0.6478748 -0.956673
a[377]  -1.5598758 -1.397302
a[378]   0.1021915 -0.296031
a[379]  -1.3434517 -0.751967
a[38]    1.8844422 -1.276733
a[380]  -0.0607925 -1.860857
a[381]   0.9673748  0.164950
a[382]  -0.9931022  0.172726
a[383]  -0.3467021 -1.537988
a[384]   1.1465836 -1.266512
a[385]   0.5913029 -0.747992
a[386]  -0.1330563 -2.084171
a[387]   0.3157430  1.560273
a[388]   1.0724678  0.040945
a[389]   0.6153509  1.798714
a[39]   -0.9312954  0.676605
a[390]  -0.3570484 -0.548930
a[391]   1.4128950 -0.644829
a[392]   0.0571444 -0.591648
a[393]   1.2727470 -1.374308
a[394]  -0.8162521 -0.393150
a[395]  -1.0092240 -1.126592
a[396]   3.0104498  1.278488
a[397]  -1.1492409 -1.018966
a[398]   0.9247674  0.846800
a[399]   0.2824446  1.359541
           chain 3
a[1]     2.251e+00
a[10]   -2.569e+00
a[100]  -5.830e-01
a[101]  -4.407e-01
a[102]  -2.883e+00
a[103]   7.881e-01
a[104]  -1.440e+00
a[105]  -4.941e-01
a[106]   3.668e-01
a[107]  -3.117e-01
a[108]   1.173e+00
a[109]  -7.707e-01
a[11]   -3.677e-01
a[110]   9.729e-02
a[111]  -2.650e-01
a[112]  -3.593e-01
a[113]   1.366e-04
a[114]   4.804e-01
a[115]   1.609e+00
a[116]  -9.953e-01
a[117]   7.030e-01
a[118]   1.414e-01
a[119]  -3.901e-01
a[12]    7.985e-02
a[120]  -4.210e-02
a[121]  -1.027e-01
a[122]   4.728e-01
a[123]  -7.503e-01
a[124]   6.515e-01
a[125]   5.563e-02
a[126]  -1.321e-01
a[127]  -3.342e-01
a[128]   7.287e-01
a[129]  -1.276e+00
a[13]   -3.474e-01
a[130]  -1.256e+00
a[131]  -1.163e+00
a[132]  -7.216e-01
a[133]   1.475e+00
a[134]  -1.059e+00
a[135]   9.529e-01
a[136]  -2.756e+00
a[137]   1.633e-01
a[138]  -4.609e-01
a[139]  -2.054e+00
a[14]    1.643e+00
a[140]   1.791e-01
a[141]  -3.832e-01
a[142]   2.432e-01
a[143]  -8.475e-01
a[144]  -7.689e-01
a[145]   6.922e-02
a[146]  -1.218e+00
a[147]  -1.501e+00
a[148]  -7.513e-01
a[149]  -5.312e-01
a[15]   -1.065e+00
a[150]  -8.070e-01
a[151]  -3.004e+00
a[152]   6.943e-01
a[153]  -3.210e-01
a[154]  -3.226e-01
a[155]  -3.599e-01
a[156]   1.944e+00
a[157]  -3.991e-01
a[158]  -1.087e+00
a[159]  -2.381e+00
a[16]   -4.097e-01
a[160]  -1.688e+00
a[161]  -4.311e-01
a[162]  -1.180e+00
a[163]   1.671e-01
a[164]   5.368e-01
a[165]   1.410e-01
a[166]   4.506e-01
a[167]  -1.513e+00
a[168]  -1.677e+00
a[169]  -1.105e+00
a[17]    9.686e-01
a[170]   7.754e-01
a[171]  -9.119e-01
a[172]   1.333e-01
a[173]  -5.781e-01
a[174]  -7.508e-01
a[175]   7.043e-01
a[176]  -9.315e-01
a[177]  -1.436e+00
a[178]  -7.477e-01
a[179]  -9.706e-01
a[18]    2.720e-01
a[180]  -8.179e-01
a[181]   1.104e+00
a[182]  -3.880e-01
a[183]  -1.408e+00
a[184]   2.314e-01
a[185]   4.454e-01
a[186]   4.712e-01
a[187]  -6.507e-01
a[188]   2.441e-01
a[189]  -1.184e+00
a[19]   -1.459e+00
a[190]  -2.913e-01
a[191]   5.553e-01
a[192]  -5.523e-02
a[193]  -4.702e-01
a[194]   1.095e+00
a[195]  -1.723e-01
a[196]  -1.184e+00
a[197]   1.404e+00
a[198]  -3.452e-01
a[199]   3.206e-01
a[2]    -1.803e+00
a[20]   -4.259e-01
a[200]  -1.128e+00
a[201]  -7.514e-01
a[202]   1.664e+00
a[203]  -8.604e-01
a[204]  -1.159e+00
a[205]  -1.289e+00
a[206]   1.850e+00
a[207]  -7.358e-02
a[208]  -2.012e+00
a[209]   6.658e-01
a[21]   -1.515e+00
a[210]   7.894e-01
a[211]  -1.373e+00
a[212]  -2.193e+00
a[213]   7.070e-02
a[214]  -5.228e-01
a[215]  -2.620e-01
a[216]  -1.739e+00
a[217]   6.976e-01
a[218]  -2.307e-01
a[219]   1.712e-01
a[22]   -9.420e-01
a[220]  -3.570e-01
a[221]   1.471e+00
a[222]  -1.412e+00
a[223]  -1.792e+00
a[224]  -4.897e-01
a[225]  -5.603e-01
a[226]  -9.194e-01
a[227]   8.739e-02
a[228]  -5.987e-02
a[229]  -5.318e-03
a[23]   -2.880e-02
a[230]  -1.153e-01
a[231]  -1.506e+00
a[232]   2.776e-01
a[233]  -7.817e-01
a[234]   3.634e-02
a[235]  -6.466e-01
a[236]   9.410e-01
a[237]  -1.454e+00
a[238]  -2.354e-01
a[239]  -7.105e-01
a[24]   -1.860e+00
a[240]   8.135e-01
a[241]  -3.987e-01
a[242]   2.750e-01
a[243]   7.283e-01
a[244]   1.605e+00
a[245]   8.677e-01
a[246]  -5.620e-01
a[247]  -1.509e+00
a[248]  -1.080e+00
a[249]  -4.167e-01
a[25]   -1.173e-01
a[250]   9.881e-01
a[251]   1.663e-01
a[252]   4.981e-01
a[253]  -4.663e-01
a[254]   1.188e-01
a[255]   2.241e+00
a[256]  -6.022e-01
a[257]  -4.610e-01
a[258]  -7.880e-01
a[259]   1.064e-01
a[26]   -1.506e+00
a[260]   1.107e+00
a[261]   6.768e-01
a[262]  -3.217e-01
a[263]  -7.534e-01
a[264]   2.353e-01
a[265]   1.076e-01
a[266]   7.328e-03
a[267]   2.564e+00
a[268]   2.526e-02
a[269]  -1.640e-01
a[27]   -8.454e-01
a[270]   7.883e-01
a[271]  -3.069e-02
a[272]  -8.070e-01
a[273]  -2.775e-01
a[274]   3.975e-01
a[275]  -1.512e+00
a[276]  -1.003e+00
a[277]   6.806e-02
a[278]  -1.313e+00
a[279]  -1.702e+00
a[28]   -4.918e-01
a[280]  -1.048e+00
a[281]   8.095e-01
a[282]  -5.191e-01
a[283]  -2.030e+00
a[284]   1.382e+00
a[285]   6.597e-01
a[286]  -5.673e-01
a[287]   1.893e-01
a[288]  -1.187e+00
a[289]   1.172e+00
a[29]   -2.031e+00
a[290]  -5.669e-01
a[291]  -1.035e+00
a[292]  -8.535e-01
a[293]   1.151e+00
a[294]   1.292e+00
a[295]  -5.588e-02
a[296]  -1.924e-01
a[297]  -9.883e-02
a[298]   4.159e-01
a[299]   1.812e+00
a[3]    -1.813e-01
a[30]    2.546e-01
a[300]  -5.513e-01
a[301]   7.789e-02
a[302]   1.739e-01
a[303]  -1.658e+00
a[304]  -5.662e-01
a[305]  -2.438e+00
a[306]  -3.760e-01
a[307]  -1.626e+00
a[308]   9.611e-01
a[309]  -1.359e+00
a[31]   -4.716e-01
a[310]   3.375e-01
a[311]   2.042e+00
a[312]  -2.096e-02
a[313]   1.144e+00
a[314]  -4.099e-01
a[315]   2.518e-01
a[316]   2.138e+00
a[317]   1.854e+00
a[318]  -9.257e-02
a[319]  -5.114e-01
a[32]    3.023e-01
a[320]  -1.449e-01
a[321]   7.919e-01
a[322]  -3.869e-01
a[323]  -8.130e-01
a[324]  -1.822e-01
a[325]  -1.795e+00
a[326]   5.636e-01
a[327]  -2.418e+00
a[328]  -3.488e-01
a[329]   2.170e-01
a[33]   -2.512e-01
a[330]  -4.850e-01
a[331]  -1.402e+00
a[332]  -8.958e-02
a[333]  -1.399e+00
a[334]   3.872e-01
a[335]   4.418e-01
a[336]  -2.123e-01
a[337]  -2.801e-02
a[338]  -7.304e-01
a[339]   2.105e+00
a[34]   -6.253e-01
a[340]  -3.453e-01
a[341]  -1.546e+00
a[342]  -9.942e-01
a[343]  -9.129e-01
a[344]   9.966e-01
a[345]  -1.752e+00
a[346]  -6.886e-01
a[347]   2.547e-01
a[348]  -6.953e-01
a[349]  -5.577e-01
a[35]   -3.692e-01
a[350]   7.172e-01
a[351]   2.007e-01
a[352]   1.608e-01
a[353]   5.083e-01
a[354]   1.733e+00
a[355]  -9.838e-01
a[356]  -8.651e-01
a[357]  -1.191e+00
a[358]  -1.027e+00
a[359]   3.190e-01
a[36]   -7.769e-01
a[360]  -1.018e+00
a[361]   1.591e+00
a[362]  -6.056e-01
a[363]  -1.055e+00
a[364]  -1.280e+00
a[365]   3.406e-01
a[366]  -1.181e+00
a[367]   3.951e-01
a[368]   1.714e+00
a[369]   1.540e-01
a[37]   -3.483e-01
a[370]  -3.066e-01
a[371]   1.438e+00
a[372]  -2.195e-01
a[373]   1.559e+00
a[374]  -5.220e-01
a[375]  -1.564e+00
a[376]  -4.297e-01
a[377]   2.054e-01
a[378]  -7.997e-01
a[379]  -4.369e-01
a[38]   -2.237e-01
a[380]   1.020e+00
a[381]  -9.018e-03
a[382]  -5.082e-01
a[383]  -2.999e-01
a[384]  -1.283e+00
a[385]  -3.586e-01
a[386]  -4.563e-03
a[387]  -9.101e-01
a[388]   2.627e-01
a[389]   4.365e-02
a[39]    1.171e+00
a[390]  -9.648e-01
a[391]   7.290e-01
a[392]  -4.365e-01
a[393]  -7.870e-01
a[394]  -3.623e-01
a[395]   4.536e-01
a[396]   5.996e-01
a[397]   3.845e-02
a[398]   2.595e+00
a[399]  -1.153e+00
 [ reached getOption("max.print") -- omitted 231 rows ]

*************** The Gelman-Rubin diagnostic: ***************
Potential scale reduction factors:
        Point est. Upper C.I.
a[1]        1.0000     1.0001
a[10]       1.0002     1.0008
a[100]      1.0000     1.0000
a[101]      1.0000     1.0001
a[102]      1.0004     1.0011
a[103]      1.0001     1.0007
a[104]      1.0003     1.0009
a[105]      1.0002     1.0008
a[106]      1.0001     1.0001
a[107]      1.0000     1.0004
a[108]      1.0001     1.0006
a[109]      1.0003     1.0008
a[11]       1.0000     1.0001
a[110]      1.0003     1.0013
a[111]      1.0002     1.0008
a[112]      1.0002     1.0005
a[113]      1.0000     1.0001
a[114]      1.0003     1.0011
a[115]      1.0000     1.0003
a[116]      1.0000     1.0001
a[117]      1.0001     1.0002
a[118]      1.0000     1.0002
a[119]      1.0001     1.0005
a[12]       1.0000     1.0003
a[120]      1.0001     1.0006
a[121]      1.0001     1.0001
a[122]      1.0000     1.0001
a[123]      0.9999     1.0000
a[124]      1.0001     1.0007
a[125]      0.9999     1.0000
a[126]      1.0000     1.0000
a[127]      1.0002     1.0004
a[128]      1.0000     1.0002
a[129]      1.0002     1.0004
a[13]       1.0001     1.0005
a[130]      1.0000     1.0001
a[131]      1.0003     1.0014
a[132]      1.0002     1.0004
a[133]      1.0002     1.0008
a[134]      0.9999     1.0000
a[135]      1.0000     1.0002
a[136]      1.0001     1.0004
a[137]      1.0003     1.0010
a[138]      1.0004     1.0012
a[139]      1.0004     1.0011
a[14]       1.0005     1.0020
a[140]      1.0001     1.0008
a[141]      1.0000     1.0002
a[142]      1.0000     1.0000
a[143]      1.0000     1.0003
a[144]      1.0000     1.0003
a[145]      1.0009     1.0035
a[146]      1.0000     1.0001
a[147]      1.0002     1.0005
a[148]      1.0000     1.0002
a[149]      1.0000     1.0001
a[15]       1.0002     1.0006
a[150]      1.0001     1.0002
a[151]      1.0003     1.0013
a[152]      1.0000     1.0001
a[153]      1.0001     1.0002
a[154]      1.0005     1.0015
a[155]      1.0000     1.0003
a[156]      1.0002     1.0006
a[157]      1.0005     1.0019
a[158]      1.0000     1.0002
a[159]      1.0003     1.0011
a[16]       0.9999     1.0000
a[160]      1.0003     1.0011
a[161]      1.0000     1.0001
a[162]      1.0000     1.0002
a[163]      1.0001     1.0005
a[164]      1.0002     1.0003
a[165]      1.0007     1.0025
a[166]      1.0000     1.0000
a[167]      1.0000     1.0002
a[168]      1.0006     1.0017
a[169]      1.0002     1.0010
a[17]       1.0002     1.0004
a[170]      1.0000     1.0003
a[171]      0.9999     1.0000
a[172]      1.0001     1.0007
a[173]      1.0000     1.0001
a[174]      1.0002     1.0003
a[175]      1.0000     1.0002
a[176]      0.9999     1.0000
a[177]      1.0002     1.0007
a[178]      1.0000     1.0002
a[179]      1.0002     1.0010
a[18]       1.0003     1.0012
a[180]      1.0002     1.0011
a[181]      1.0001     1.0004
a[182]      1.0000     1.0002
a[183]      1.0000     1.0003
a[184]      1.0000     1.0002
a[185]      1.0001     1.0006
a[186]      1.0000     1.0001
a[187]      1.0002     1.0006
a[188]      1.0000     1.0002
a[189]      1.0001     1.0003
a[19]       1.0000     1.0001
a[190]      1.0006     1.0024
a[191]      0.9999     0.9999
a[192]      1.0001     1.0005
a[193]      1.0002     1.0006
a[194]      1.0001     1.0002
a[195]      1.0001     1.0004
a[196]      1.0002     1.0006
a[197]      1.0000     1.0002
a[198]      1.0000     1.0002
a[199]      1.0003     1.0011
a[2]        1.0001     1.0005
a[20]       1.0002     1.0005
a[200]      1.0001     1.0007
a[201]      0.9999     1.0000
a[202]      1.0000     1.0002
a[203]      1.0000     1.0001
a[204]      1.0000     1.0000
a[205]      1.0000     1.0002
a[206]      1.0003     1.0004
a[207]      0.9999     0.9999
a[208]      1.0000     1.0001
a[209]      1.0000     1.0003
a[21]       1.0001     1.0002
a[210]      0.9999     1.0000
a[211]      1.0000     1.0003
a[212]      1.0001     1.0005
a[213]      0.9999     0.9999
a[214]      1.0002     1.0008
a[215]      1.0001     1.0004
a[216]      1.0003     1.0008
a[217]      1.0000     1.0002
a[218]      1.0001     1.0001
a[219]      1.0000     1.0003
a[22]       1.0000     1.0001
a[220]      1.0001     1.0006
a[221]      1.0000     1.0002
a[222]      1.0001     1.0002
a[223]      1.0005     1.0016
a[224]      1.0001     1.0004
a[225]      1.0001     1.0003
a[226]      1.0001     1.0004
a[227]      1.0000     1.0000
a[228]      1.0002     1.0007
a[229]      1.0005     1.0019
a[23]       1.0001     1.0001
a[230]      1.0000     1.0000
a[231]      1.0002     1.0008
a[232]      1.0001     1.0006
a[233]      1.0002     1.0008
a[234]      1.0001     1.0001
a[235]      1.0001     1.0005
a[236]      1.0000     1.0004
a[237]      1.0000     1.0001
a[238]      1.0000     1.0004
a[239]      1.0000     1.0001
a[24]       1.0000     1.0002
a[240]      1.0000     1.0002
a[241]      0.9999     1.0000
a[242]      1.0000     1.0000
a[243]      1.0000     1.0001
a[244]      1.0002     1.0007
a[245]      0.9999     1.0000
a[246]      1.0000     1.0003
a[247]      1.0003     1.0012
a[248]      0.9999     0.9999
a[249]      1.0001     1.0005
a[25]       1.0004     1.0011
a[250]      0.9999     1.0000
a[251]      1.0000     1.0001
a[252]      1.0001     1.0004
a[253]      1.0000     1.0001
a[254]      1.0002     1.0011
a[255]      1.0002     1.0009
a[256]      1.0001     1.0004
a[257]      1.0001     1.0004
a[258]      1.0002     1.0007
a[259]      0.9999     1.0000
a[26]       1.0002     1.0008
a[260]      1.0001     1.0001
a[261]      1.0001     1.0007
a[262]      1.0000     1.0001
a[263]      1.0000     1.0001
a[264]      1.0000     1.0001
a[265]      0.9999     1.0000
a[266]      1.0004     1.0014
a[267]      1.0000     1.0003
a[268]      1.0000     1.0000
a[269]      1.0000     1.0003
a[27]       1.0000     1.0001
a[270]      1.0001     1.0005
a[271]      1.0000     1.0002
a[272]      1.0002     1.0011
a[273]      0.9999     1.0000
a[274]      1.0001     1.0005
a[275]      1.0000     1.0001
a[276]      1.0000     1.0001
a[277]      1.0000     1.0000
a[278]      1.0000     1.0002
a[279]      1.0002     1.0009
a[28]       1.0000     1.0002
a[280]      1.0000     1.0001
a[281]      1.0000     1.0001
a[282]      1.0000     1.0002
a[283]      0.9999     1.0000
a[284]      1.0002     1.0011
a[285]      1.0001     1.0002
a[286]      1.0004     1.0018
a[287]      1.0000     1.0000
a[288]      1.0002     1.0007
a[289]      1.0001     1.0004
a[29]       1.0000     1.0001
a[290]      0.9999     0.9999
a[291]      1.0002     1.0009
a[292]      1.0000     1.0001
a[293]      1.0000     1.0002
a[294]      1.0003     1.0013
a[295]      1.0001     1.0002
a[296]      1.0000     1.0000
a[297]      1.0001     1.0003
a[298]      1.0002     1.0006
a[299]      1.0001     1.0001
a[3]        1.0000     1.0003
a[30]       1.0000     1.0000
a[300]      1.0001     1.0005
a[301]      1.0001     1.0004
a[302]      1.0002     1.0010
a[303]      1.0000     1.0003
a[304]      1.0002     1.0009
a[305]      1.0003     1.0008
a[306]      1.0000     1.0001
a[307]      1.0000     1.0001
a[308]      1.0000     1.0003
a[309]      1.0001     1.0003
a[31]       1.0002     1.0008
a[310]      1.0001     1.0006
a[311]      1.0002     1.0008
a[312]      1.0003     1.0004
a[313]      1.0000     1.0001
a[314]      1.0002     1.0009
a[315]      1.0001     1.0006
a[316]      1.0000     1.0000
a[317]      1.0003     1.0011
a[318]      1.0001     1.0003
a[319]      1.0001     1.0002
a[32]       1.0002     1.0008
a[320]      1.0001     1.0003
a[321]      1.0001     1.0007
a[322]      1.0002     1.0004
a[323]      1.0000     1.0000
